smile_A,mol_fraction_A,smile_B,mol_fraction_B
CCCCCCCCCCCCOS(=O)(=O)[O-],0.0,CCCCCCCCCCCCCCCC[N+](C)(C)C,1.0
CCCCCCCCCCCCOS(=O)(=O)[O-],0.1,CCCCCCCCCCCCCCCC[N+](C)(C)C,0.9
CCCCCCCCCCCCOS(=O)(=O)[O-],0.2,CCCCCCCCCCCCCCCC[N+](C)(C)C,0.8
CCCCCCCCCCCCOS(=O)(=O)[O-],0.3,CCCCCCCCCCCCCCCC[N+](C)(C)C,0.7
CCCCCCCCCCCCOS(=O)(=O)[O-],0.4,CCCCCCCCCCCCCCCC[N+](C)(C)C,0.6
CCCCCCCCCCCCOS(=O)(=O)[O-],0.5,CCCCCCCCCCCCCCCC[N+](C)(C)C,0.5
CCCCCCCCCCCCOS(=O)(=O)[O-],0.6,CCCCCCCCCCCCCCCC[N+](C)(C)C,0.4
CCCCCCCCCCCCOS(=O)(=O)[O-],0.7,CCCCCCCCCCCCCCCC[N+](C)(C)C,0.3
CCCCCCCCCCCCOS(=O)(=O)[O-],0.8,CCCCCCCCCCCCCCCC[N+](C)(C)C,0.2
CCCCCCCCCCCCOS(=O)(=O)[O-],0.9,CCCCCCCCCCCCCCCC[N+](C)(C)C,0.1
CCCCCCCCCCCCOS(=O)(=O)[O-],1.0,CCCCCCCCCCCCCCCC[N+](C)(C)C,0.0
CCCCCCCCCCCCOS(=O)(=O)[O-],1.0,CCCCCCCCCCOS(=O)(=O)[O-],0.0
CCCCCCCCCCCCOS(=O)(=O)[O-],0.8,CCCCCCCCCCOS(=O)(=O)[O-],0.2
CCCCCCCCCCCCOS(=O)(=O)[O-],0.65,CCCCCCCCCCOS(=O)(=O)[O-],0.35
CCCCCCCCCCCCOS(=O)(=O)[O-],0.5,CCCCCCCCCCOS(=O)(=O)[O-],0.5
CCCCCCCCCCCCOS(=O)(=O)[O-],0.4,CCCCCCCCCCOS(=O)(=O)[O-],0.6
CCCCCCCCCCCCOS(=O)(=O)[O-],0.29,CCCCCCCCCCOS(=O)(=O)[O-],0.71
CCCCCCCCCCCCOS(=O)(=O)[O-],0.15,CCCCCCCCCCOS(=O)(=O)[O-],0.85
CCCCCCCCCCCCOS(=O)(=O)[O-],0.05,CCCCCCCCCCOS(=O)(=O)[O-],0.95
CCCCCCCCCCCCOS(=O)(=O)[O-],0.0,CCCCCCCCCCOS(=O)(=O)[O-],1.0
CCCCCCCCCCCCOS(=O)(=O)[O-],0.0,CCCCCCCCCCS(C)=O,1.0
CCCCCCCCCCCCOS(=O)(=O)[O-],0.2,CCCCCCCCCCS(C)=O,0.8
CCCCCCCCCCCCOS(=O)(=O)[O-],0.4,CCCCCCCCCCS(C)=O,0.6
CCCCCCCCCCCCOS(=O)(=O)[O-],0.7,CCCCCCCCCCS(C)=O,0.3
CCCCCCCCCCCCOS(=O)(=O)[O-],1.0,CCCCCCCCCCS(C)=O,0.0
CCCCCCCCCCOS(=O)(=O)[O-],0.0,CCCCCCCCCC[N+](C)(C)C,1.0
CCCCCCCCCCOS(=O)(=O)[O-],0.03,CCCCCCCCCC[N+](C)(C)C,0.97
CCCCCCCCCCOS(=O)(=O)[O-],0.08,CCCCCCCCCC[N+](C)(C)C,0.92
CCCCCCCCCCOS(=O)(=O)[O-],0.16,CCCCCCCCCC[N+](C)(C)C,0.84
CCCCCCCCCCOS(=O)(=O)[O-],0.28,CCCCCCCCCC[N+](C)(C)C,0.72
CCCCCCCCCCOS(=O)(=O)[O-],0.48,CCCCCCCCCC[N+](C)(C)C,0.52
CCCCCCCCCCOS(=O)(=O)[O-],0.7,CCCCCCCCCC[N+](C)(C)C,0.3
CCCCCCCCCCOS(=O)(=O)[O-],0.8,CCCCCCCCCC[N+](C)(C)C,0.2
CCCCCCCCCCOS(=O)(=O)[O-],0.9,CCCCCCCCCC[N+](C)(C)C,0.1
CCCCCCCCCCOS(=O)(=O)[O-],1.0,CCCCCCCCCC[N+](C)(C)C,0.0
CCCCCCCCCCCCOS(=O)(=O)[O-],1.0,CCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.0
CCCCCCCCCCCCOS(=O)(=O)[O-],0.8,CCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.2
CCCCCCCCCCCCOS(=O)(=O)[O-],0.6,CCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.4
CCCCCCCCCCCCOS(=O)(=O)[O-],0.4,CCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.6
CCCCCCCCCCCCOS(=O)(=O)[O-],0.2,CCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.8
CCCCCCCCCCCCOS(=O)(=O)[O-],0.0,CCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,1.0
CCCCCCCCCCCCOS(=O)(=O)[O-],1.0,CCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.0
CCCCCCCCCCCCOS(=O)(=O)[O-],0.8,CCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.2
CCCCCCCCCCCCOS(=O)(=O)[O-],0.6,CCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.4
CCCCCCCCCCCCOS(=O)(=O)[O-],0.4,CCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.6
CCCCCCCCCCCCOS(=O)(=O)[O-],0.2,CCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.8
CCCCCCCCCCCCOS(=O)(=O)[O-],0.0,CCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,1.0
CCCCCCCCCCCCOS(=O)(=O)[O-],1.0,CCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.0
CCCCCCCCCCCCOS(=O)(=O)[O-],0.8,CCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.2
CCCCCCCCCCCCOS(=O)(=O)[O-],0.6,CCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.4
CCCCCCCCCCCCOS(=O)(=O)[O-],0.4,CCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.6
CCCCCCCCCCCCOS(=O)(=O)[O-],0.2,CCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.8
CCCCCCCCCCCCOS(=O)(=O)[O-],0.0,CCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,1.0
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0,CCCCCCCCCCOS(=O)(=O)[O-],1.0
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.25,CCCCCCCCCCOS(=O)(=O)[O-],0.75
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.4,CCCCCCCCCCOS(=O)(=O)[O-],0.6
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5,CCCCCCCCCCOS(=O)(=O)[O-],0.5
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.6,CCCCCCCCCCOS(=O)(=O)[O-],0.4
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.75,CCCCCCCCCCOS(=O)(=O)[O-],0.25
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.0,CCCCCCCCCCOS(=O)(=O)[O-],0.0
CCCCCCCCCCP(C)(C)=O,1.0,CCCCCCCCCCS(C)=O,0.0
CCCCCCCCCCP(C)(C)=O,0.89,CCCCCCCCCCS(C)=O,0.11
CCCCCCCCCCP(C)(C)=O,0.75,CCCCCCCCCCS(C)=O,0.25
CCCCCCCCCCP(C)(C)=O,0.64,CCCCCCCCCCS(C)=O,0.36
CCCCCCCCCCP(C)(C)=O,0.5,CCCCCCCCCCS(C)=O,0.5
CCCCCCCCCCP(C)(C)=O,0.39,CCCCCCCCCCS(C)=O,0.61
CCCCCCCCCCP(C)(C)=O,0.25,CCCCCCCCCCS(C)=O,0.75
CCCCCCCCCCP(C)(C)=O,0.12,CCCCCCCCCCS(C)=O,0.88
CCCCCCCCCCP(C)(C)=O,0.0,CCCCCCCCCCS(C)=O,1.0
CCCCCCCCCCCC[N+](C)(C)C,0.0,CCCCCCCCCC[N+](C)(C)C,1.0
CCCCCCCCCCCC[N+](C)(C)C,0.1,CCCCCCCCCC[N+](C)(C)C,0.9
CCCCCCCCCCCC[N+](C)(C)C,0.2,CCCCCCCCCC[N+](C)(C)C,0.8
CCCCCCCCCCCC[N+](C)(C)C,0.3,CCCCCCCCCC[N+](C)(C)C,0.7
CCCCCCCCCCCC[N+](C)(C)C,0.45,CCCCCCCCCC[N+](C)(C)C,0.55
CCCCCCCCCCCC[N+](C)(C)C,0.6,CCCCCCCCCC[N+](C)(C)C,0.4
CCCCCCCCCCCC[N+](C)(C)C,0.8,CCCCCCCCCC[N+](C)(C)C,0.2
CCCCCCCCCCCC[N+](C)(C)C,1.0,CCCCCCCCCC[N+](C)(C)C,0.0
CCCCCC(=O)[O-],1.0,CCCCCCC(=O)[O-],0.0
CCCCCC(=O)[O-],0.95,CCCCCCC(=O)[O-],0.05
CCCCCC(=O)[O-],0.9,CCCCCCC(=O)[O-],0.1
CCCCCC(=O)[O-],0.85,CCCCCCC(=O)[O-],0.15
CCCCCC(=O)[O-],0.75,CCCCCCC(=O)[O-],0.25
CCCCCC(=O)[O-],0.7,CCCCCCC(=O)[O-],0.3
CCCCCC(=O)[O-],0.6,CCCCCCC(=O)[O-],0.4
CCCCCC(=O)[O-],0.5,CCCCCCC(=O)[O-],0.5
CCCCCC(=O)[O-],0.35,CCCCCCC(=O)[O-],0.65
CCCCCC(=O)[O-],0.23,CCCCCCC(=O)[O-],0.77
CCCCCC(=O)[O-],0.0,CCCCCCC(=O)[O-],1.0
CCCCCC(=O)[O-],1.0,CCCCCCCC(=O)[O-],0.0
CCCCCC(=O)[O-],0.95,CCCCCCCC(=O)[O-],0.05
CCCCCC(=O)[O-],0.88,CCCCCCCC(=O)[O-],0.12
CCCCCC(=O)[O-],0.75,CCCCCCCC(=O)[O-],0.25
CCCCCC(=O)[O-],0.55,CCCCCCCC(=O)[O-],0.45
CCCCCC(=O)[O-],0.3,CCCCCCCC(=O)[O-],0.7
CCCCCC(=O)[O-],0.0,CCCCCCCC(=O)[O-],1.0
CCCCCC(=O)[O-],1.0,CCCCCCCCCC(=O)[O-],0.0
CCCCCC(=O)[O-],0.983884121,CCCCCCCCCC(=O)[O-],0.016115879
CCCCCC(=O)[O-],0.964186247,CCCCCCCCCC(=O)[O-],0.035813753
CCCCCC(=O)[O-],0.912035708,CCCCCCCCCC(=O)[O-],0.087964292
CCCCCC(=O)[O-],0.784799542,CCCCCCCCCC(=O)[O-],0.215200458
CCCCCC(=O)[O-],0.646538678,CCCCCCCCCC(=O)[O-],0.353461322
CCCCCC(=O)[O-],0.397432112,CCCCCCCCCC(=O)[O-],0.602567888
CCCCCC(=O)[O-],0.202462183,CCCCCCCCCC(=O)[O-],0.797537817
CCCCCC(=O)[O-],0.003216569,CCCCCCCCCC(=O)[O-],0.996783431
CCCCCC(=O)[O-],1.0,CCCCCCCCCCC(=O)[O-],0.0
CCCCCC(=O)[O-],0.991700508,CCCCCCCCCCC(=O)[O-],0.008299492
CCCCCC(=O)[O-],0.979288432,CCCCCCCCCCC(=O)[O-],0.020711568
CCCCCC(=O)[O-],0.957133744,CCCCCCCCCCC(=O)[O-],0.042866256
CCCCCC(=O)[O-],0.899755764,CCCCCCCCCCC(=O)[O-],0.100244236
CCCCCC(=O)[O-],0.738768331,CCCCCCCCCCC(=O)[O-],0.261231669
CCCCCC(=O)[O-],0.506772757,CCCCCCCCCCC(=O)[O-],0.493227243
CCCCCC(=O)[O-],0.273404258,CCCCCCCCCCC(=O)[O-],0.726595742
CCCCCC(=O)[O-],0.122580605,CCCCCCCCCCC(=O)[O-],0.877419395
CCCCCC(=O)[O-],0.004465622,CCCCCCCCCCC(=O)[O-],0.995534378
CCCCCC(=O)[O-],1.0,CCCCCCCCCCCCCC(=O)[O-],0.0
CCCCCC(=O)[O-],0.9910254,CCCCCCCCCCCCCC(=O)[O-],0.0089746
CCCCCC(=O)[O-],0.98930563,CCCCCCCCCCCCCC(=O)[O-],0.01069437
CCCCCC(=O)[O-],0.983318434,CCCCCCCCCCCCCC(=O)[O-],0.016681566
CCCCCC(=O)[O-],0.95040331,CCCCCCCCCCCCCC(=O)[O-],0.04959669
CCCCCC(=O)[O-],0.689966492,CCCCCCCCCCCCCC(=O)[O-],0.310033508
CCCCCC(=O)[O-],0.453827366,CCCCCCCCCCCCCC(=O)[O-],0.546172634
CCCCCC(=O)[O-],0.234774458,CCCCCCCCCCCCCC(=O)[O-],0.765225542
CCCCCC(=O)[O-],0.002919274,CCCCCCCCCCCCCC(=O)[O-],0.997080726
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.0,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCO)cc1,1.0
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.17,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCO)cc1,0.83
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.33,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCO)cc1,0.67
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.5,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCO)cc1,0.5
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.67,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCO)cc1,0.33
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.83,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCO)cc1,0.17
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,1.0,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCO)cc1,0.0
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.0,CCCCCCCCC=CCCCCCCCC(=O)[O-],1.0
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.17,CCCCCCCCC=CCCCCCCCC(=O)[O-],0.83
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.33,CCCCCCCCC=CCCCCCCCC(=O)[O-],0.67
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.5,CCCCCCCCC=CCCCCCCCC(=O)[O-],0.5
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.58,CCCCCCCCC=CCCCCCCCC(=O)[O-],0.42
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.67,CCCCCCCCC=CCCCCCCCC(=O)[O-],0.33
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.83,CCCCCCCCC=CCCCCCCCC(=O)[O-],0.17
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,1.0,CCCCCCCCC=CCCCCCCCC(=O)[O-],0.0
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.0,CCCCCCCC/C=C\CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,1.0
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.17,CCCCCCCC/C=C\CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.83
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.33,CCCCCCCC/C=C\CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.67
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.5,CCCCCCCC/C=C\CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.58,CCCCCCCC/C=C\CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.42
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.67,CCCCCCCC/C=C\CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.33
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.83,CCCCCCCC/C=C\CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.17
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,1.0,CCCCCCCC/C=C\CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.0
CCCCCCCCOC1OC(CO)C(O)C(O)C1O,0.0,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.0
CCCCCCCCOC1OC(CO)C(O)C(O)C1O,0.2,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.8
CCCCCCCCOC1OC(CO)C(O)C(O)C1O,0.4,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.6
CCCCCCCCOC1OC(CO)C(O)C(O)C1O,0.6,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.4
CCCCCCCCOC1OC(CO)C(O)C(O)C1O,0.8,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.2
CCCCCCCCOC1OC(CO)C(O)C(O)C1O,1.0,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0,CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,1.0
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.2,CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.8
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.3,CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.7
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5,CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.7,CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.3
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.8,CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.2
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.9,CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.1
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.0,CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.0
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0,CCCCCCCCCCCC[N+](C)(C)C,1.0
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.02,CCCCCCCCCCCC[N+](C)(C)C,0.98
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.055,CCCCCCCCCCCC[N+](C)(C)C,0.945
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.1,CCCCCCCCCCCC[N+](C)(C)C,0.9
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.2,CCCCCCCCCCCC[N+](C)(C)C,0.8
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.3,CCCCCCCCCCCC[N+](C)(C)C,0.7
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5,CCCCCCCCCCCC[N+](C)(C)C,0.5
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.6,CCCCCCCCCCCC[N+](C)(C)C,0.4
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.7,CCCCCCCCCCCC[N+](C)(C)C,0.3
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.8,CCCCCCCCCCCC[N+](C)(C)C,0.2
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.9,CCCCCCCCCCCC[N+](C)(C)C,0.1
C[N+](CCO)(CCCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.0,CCCCCCCCCCCC[N+](C)(C)C,0.0
