smile_A,mol_fraction_A,smile_B,mol_fraction_B
CCCCCCCCCCOS(=O)(=O)[O-],0.1,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.9
CCCCCCCCCCOS(=O)(=O)[O-],0.3,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.7
CCCCCCCCCCOS(=O)(=O)[O-],0.5,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCOS(=O)(=O)[O-],0.7,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.3
CCCCCCCCCCOS(=O)(=O)[O-],0.9,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.1
CCCCCCCCCCOS(=O)(=O)[O-],0.95,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.05
CCCCCCCCCCOS(=O)(=O)[O-],1.0,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.0
CCCCCCCCCCCCOS(=O)(=O)[O-],0.0,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,1.0
CCCCCCCCCCCCOS(=O)(=O)[O-],0.05,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.95
CCCCCCCCCCCCOS(=O)(=O)[O-],0.1,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.9
CCCCCCCCCCCCOS(=O)(=O)[O-],0.3,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.7
CCCCCCCCCCCCOS(=O)(=O)[O-],0.5,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCOS(=O)(=O)[O-],0.7,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.3
CCCCCCCCCCCCOS(=O)(=O)[O-],0.9,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.1
CCCCCCCCCCCCOS(=O)(=O)[O-],0.95,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.05
CCCCCCCCCCCCOS(=O)(=O)[O-],1.0,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.0
CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)[O-],0.0,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,1.0
CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)[O-],0.05,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.95
CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)[O-],0.1,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.9
CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)[O-],0.3,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.7
CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)[O-],0.5,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.5
CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)[O-],0.7,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.3
CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)[O-],0.9,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.1
CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)[O-],0.95,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.05
CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)[O-],1.0,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.0
CCCCCCCCCCS(=O)(=O)[O-],0.0,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,1.0
CCCCCCCCCCS(=O)(=O)[O-],0.05,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.95
CCCCCCCCCCS(=O)(=O)[O-],0.1,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.9
CCCCCCCCCCS(=O)(=O)[O-],0.3,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.7
CCCCCCCCCCS(=O)(=O)[O-],0.5,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCS(=O)(=O)[O-],0.7,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.3
CCCCCCCCCCS(=O)(=O)[O-],0.9,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.1
CCCCCCCCCCS(=O)(=O)[O-],0.95,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.05
CCCCCCCCCCS(=O)(=O)[O-],1.0,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.0
CCCCCCCCCCCCS(=O)(=O)[O-],0.0,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,1.0
CCCCCCCCCCCCS(=O)(=O)[O-],0.05,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.95
CCCCCCCCCCCCS(=O)(=O)[O-],0.1,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.9
CCCCCCCCCCCCS(=O)(=O)[O-],0.3,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.7
CCCCCCCCCCCCS(=O)(=O)[O-],0.5,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCS(=O)(=O)[O-],0.7,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.3
CCCCCCCCCCCCS(=O)(=O)[O-],0.9,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.1
CCCCCCCCCCCCS(=O)(=O)[O-],0.95,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.05
CCCCCCCCCCCCS(=O)(=O)[O-],1.0,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.0
CCCCC(CC)CCC(CC(C)C)S(=O)(=O)[O-],0.0,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,1.0
CCCCC(CC)CCC(CC(C)C)S(=O)(=O)[O-],0.05,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.95
CCCCC(CC)CCC(CC(C)C)S(=O)(=O)[O-],0.1,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.9
CCCCC(CC)CCC(CC(C)C)S(=O)(=O)[O-],0.3,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.7
CCCCC(CC)CCC(CC(C)C)S(=O)(=O)[O-],0.5,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.5
CCCCC(CC)CCC(CC(C)C)S(=O)(=O)[O-],0.7,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.3
CCCCC(CC)CCC(CC(C)C)S(=O)(=O)[O-],0.9,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.1
CCCCC(CC)CCC(CC(C)C)S(=O)(=O)[O-],0.95,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.05
CCCCC(CC)CCC(CC(C)C)S(=O)(=O)[O-],1.0,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCO,0.0
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0,CCCCCCCCn1cc[n+](C)c1,1.0
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.25,CCCCCCCCn1cc[n+](C)c1,0.75
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5,CCCCCCCCn1cc[n+](C)c1,0.5
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.75,CCCCCCCCn1cc[n+](C)c1,0.25
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.0,CCCCCCCCn1cc[n+](C)c1,0.0
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0,CCCCCCCCCCn1cc[n+](C)c1,1.0
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.25,CCCCCCCCCCn1cc[n+](C)c1,0.75
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5,CCCCCCCCCCn1cc[n+](C)c1,0.5
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.75,CCCCCCCCCCn1cc[n+](C)c1,0.25
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.0,CCCCCCCCCCn1cc[n+](C)c1,0.0
CCCCCCCCC(O)CO,0.5,CCCCCCCCC(O)CO,0.5
CCCCCCCCC(O)CCO,0.5,CCCCCCCCC(O)CCO,0.5
CCCCCCCCCCCCC(O)CCO,0.5,CCCCCCCCCCCCC(O)CCO,0.5
CCCCCCCCOCCO,0.5,CCCCCCCCOCCO,0.5
CCCCCCCCOCCOCCOCCO,0.5,CCCCCCCCOCCOCCOCCO,0.5
CCCCCCCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCOCCOCCO,0.5,CCCCCCCCCCCCOCCOCCO,0.5
CCCCCCCCCCCCOCCOCCOCCO,0.5,CCCCCCCCCCCCOCCOCCOCCO,0.5
CCCCCCCCCCCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCCCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCC(=O)N(CCO)CCO,0.5,CCCCCCCCCCCC(=O)N(CCO)CCO,0.5
OCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5,OCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5
OCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5,OCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5
OCCOCCOCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5,OCCOCCOCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5
OCCOCCOCCOCCOCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5,OCCOCCOCCOCCOCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5
CCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5,CCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,0.5,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,0.5
CC(C)(C)CC(C)(C)c1ccc(OCCOCCO)cc1,0.5,CC(C)(C)CC(C)(C)c1ccc(OCCOCCO)cc1,0.5
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCO)cc1,0.5,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCO)cc1,0.5
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCO)cc1,0.5,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCO)cc1,0.5
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCO)cc1,0.5,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCO)cc1,0.5
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCO)cc1,0.5,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCO)cc1,0.5
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCO)cc1,0.5,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCO)cc1,0.5
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCO)cc1,0.5,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCO)cc1,0.5
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,0.5,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,0.5
CCCCCCCCC=CCCCCCCCC(=O)OC1(OC2(CO)OC(CO)C(O)C2O)OC(CO)C(O)C(O)C1O,0.5,CCCCCCCCC=CCCCCCCCC(=O)OC1(OC2(CO)OC(CO)C(O)C2O)OC(CO)C(O)C(O)C1O,0.5
CCCCCCCCCC(=O)CC(=O)NC1CCOC1=O,0.5,CCCCCCCCCC(=O)CC(=O)NC1CCOC1=O,0.5
CCCCCC(=O)CC(=O)NC1CCOC1=O,0.5,CCCCCC(=O)CC(=O)NC1CCOC1=O,0.5
CCCCCCCCCCCC(=O)NC1CCOC1=O,0.5,CCCCCCCCCCCC(=O)NC1CCOC1=O,0.5
CCCCCCCCCCCCCCCC(=O)NC1CCOC1=O,0.5,CCCCCCCCCCCCCCCC(=O)NC1CCOC1=O,0.5
CCCCCCCCOCC(O)CO,0.5,CCCCCCCCOCC(O)CO,0.5
CCCCCCCCOC1OC(CO)C(O)C(O)C1O,0.5,CCCCCCCCOC1OC(CO)C(O)C(O)C1O,0.5
CCCCOCC(O)C(O)C(O)CO,0.5,CCCCOCC(O)C(O)C(O)CO,0.5
CCCCCCCCCC(=O)OCC(O)C(O)C(O)CO,0.5,CCCCCCCCCC(=O)OCC(O)C(O)C(O)CO,0.5
CCCCCCC(=O)OCC(O)C(O)C(O)CO,0.5,CCCCCCC(=O)OCC(O)C(O)C(O)CO,0.5
CCCCCCCOCC(O)C(O)C(O)CO,0.5,CCCCCCCOCC(O)C(O)C(O)CO,0.5
CCCCCC(=O)OCC(O)C(O)C(O)CO,0.5,CCCCCC(=O)OCC(O)C(O)C(O)CO,0.5
CCCCCCOCC(O)C(O)C(O)CO,0.5,CCCCCCOCC(O)C(O)C(O)CO,0.5
CCCCCCCCC(=O)OCC(O)C(O)C(O)CO,0.5,CCCCCCCCC(=O)OCC(O)C(O)C(O)CO,0.5
CCCCCCCCCOCC(O)C(O)C(O)CO,0.5,CCCCCCCCCOCC(O)C(O)C(O)CO,0.5
CCCCCCCC(=O)OCC(O)C(O)C(O)CO,0.5,CCCCCCCC(=O)OCC(O)C(O)C(O)CO,0.5
CCCCCCCCOCC(O)C(O)C(O)CO,0.5,CCCCCCCCOCC(O)C(O)C(O)CO,0.5
CCCCC(=O)OCC(O)C(O)C(O)CO,0.5,CCCCC(=O)OCC(O)C(O)C(O)CO,0.5
CCCCCOCC(O)C(O)C(O)CO,0.5,CCCCCOCC(O)C(O)C(O)CO,0.5
CCCCSCC(O)C(O)C(O)CO,0.5,CCCCSCC(O)C(O)C(O)CO,0.5
CCCCCSCC(O)C(O)C(O)CO,0.5,CCCCCSCC(O)C(O)C(O)CO,0.5
CCCCCC(CCCC)OC1OC(CO)C(O)C(O)C1O,0.5,CCCCCC(CCCC)OC1OC(CO)C(O)C(O)C1O,0.5
CCCCCCCC(CC)OC1OC(CO)C(O)C(O)C1O,0.5,CCCCCCCC(CC)OC1OC(CO)C(O)C(O)C1O,0.5
CCCCCCCCC(C)OC1OC(CO)C(O)C(O)C1O,0.5,CCCCCCCCC(C)OC1OC(CO)C(O)C(O)C1O,0.5
CCCCCCC(CCC)OC1OC(CO)C(O)C(O)C1O,0.5,CCCCCCC(CCC)OC1OC(CO)C(O)C(O)C1O,0.5
CCCCCCCCCCCC(=O)OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,0.5,CCCCCCCCCCCC(=O)OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,0.5
CCCCCCCC(CCCCCC)SCCC(=O)OCC1(O)C(O)C(O)C(O)C1O,0.5,CCCCCCCC(CCCCCC)SCCC(=O)OCC1(O)C(O)C(O)C(O)C1O,0.5
CCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.5,CCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.5
CCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.5,CCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.5
CCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.5,CCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.5
CCCCCCCCCCCC(=O)OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,0.5,CCCCCCCCCCCC(=O)OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,0.5
CCCCCCCCCCCC(=O)OCC1OC(OCC2OC(OCC3OC(OC4(CO)OC(CO)C(O)C4O)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,0.5,CCCCCCCCCCCC(=O)OCC1OC(OCC2OC(OCC3OC(OC4(CO)OC(CO)C(O)C4O)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,0.5
CCCCCCCCCCCC(=O)OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,0.5,CCCCCCCCCCCC(=O)OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,0.5
CCCCCCCCCCSCC(O)C(O)C(O)CO,0.5,CCCCCCCCCCSCC(O)C(O)C(O)CO,0.5
CCCCCCCCCCSC1OC(=O)C(O)C1O,0.5,CCCCCCCCCCSC1OC(=O)C(O)C1O,0.5
CCCCCCSCC(O)C(O)C(O)CO,0.5,CCCCCCSCC(O)C(O)C(O)CO,0.5
CCCCCCSC1OC(=O)C(O)C1O,0.5,CCCCCCSC1OC(=O)C(O)C1O,0.5
CCCCCCCCSCC(O)C(O)C(O)CO,0.5,CCCCCCCCSCC(O)C(O)C(O)CO,0.5
CCCCCCCCSC1OC(=O)C(O)C1O,0.5,CCCCCCCCSC1OC(=O)C(O)C1O,0.5
CCCCCCCC(=O)NC1C(O)OC(CO)C(O)C1O,0.5,CCCCCCCC(=O)NC1C(O)OC(CO)C(O)C1O,0.5
CCCCCCCC(=O)NC1OC(CO)C(O)C(O)C1O,0.5,CCCCCCCC(=O)NC1OC(CO)C(O)C(O)C1O,0.5
