smile_A,mol_fraction_A,smile_B,mol_fraction_B
CC(C)CCCC(C)CCOC1OC(CO)C(O)C(O)C1O,0.5,CC(C)CCCC(C)CCOC1OC(CO)C(O)C(O)C1O,0.5
CC(C)CCCC(C)CCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.5,CC(C)CCCC(C)CCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.5
CC(C)CCCC(C)CCOC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C1O,0.5,CC(C)CCCC(C)CCOC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C1O,0.5
CCCCCCCCCOC1OC(CO)C(O)C(O)C1N,0.5,CCCCCCCCCOC1OC(CO)C(O)C(O)C1N,0.5
CCCCCCCCOC1OC(CO)C(O)C(O)C1N,0.5,CCCCCCCCOC1OC(CO)C(O)C(O)C1N,0.5
CCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,0.5,CCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,0.5
CCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5,CCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5
CCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,0.5,CCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,0.5
CCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5,CCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5
CCCCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5,CCCCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5
CCCCCCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5,CCCCCCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5
CCCCCCCCC=CCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,0.5,CCCCCCCCC=CCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,0.5
CCCCCCCCC=CCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5,CCCCCCCCC=CCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5
CCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,0.5,CCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,0.5
CCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5,CCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5
CCCCCCCCCCCC(=O)N(C)CC(O)CO,0.5,CCCCCCCCCCCC(=O)N(C)CC(O)CO,0.5
CCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)CO,0.5,CCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)CO,0.5
CCCCCCCCCCOC1OC(CO)C(O)C(O)C1O,0.5,CCCCCCCCCCOC1OC(CO)C(O)C(O)C1O,0.5
CCCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.5,CCCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.5
CCCCCCCCCCCCOC1OC(CO)C(O)C(O)C1O,0.5,CCCCCCCCCCCCOC1OC(CO)C(O)C(O)C1O,0.5
CCCCCCCCC=CCCCCCCCC(=O)NCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.5,CCCCCCCCC=CCCCCCCCC(=O)NCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.5
CCCCCCCCC=CCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.5,CCCCCCCCC=CCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.5
CCCCCCCCC=CCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C1O,0.5,CCCCCCCCC=CCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C1O,0.5
CCCCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5,CCCCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5
CCCCCCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5,CCCCCCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5
CCCCCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.5,CCCCCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.5
CCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5,CCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5
CCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5,CCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5
CCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5,CCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5
CCCCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5,CCCCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5
CCCCCCCCCOC1OC(CO)C(O)C(O)C1O,0.5,CCCCCCCCCOC1OC(CO)C(O)C(O)C1O,0.5
CCCCCCCCSC1OC(CO)C(O)C(O)C1O,0.5,CCCCCCCCSC1OC(CO)C(O)C(O)C1O,0.5
CCCCCCOCCOCCOCCO,0.5,CCCCCCOCCOCCOCCO,0.5
CCCCCCCCCCOCCOCCOCCO,0.5,CCCCCCCCCCOCCOCCOCCO,0.5
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCC[N+](C)(C)C,0.5,CCCCCCCC[N+](C)(C)C,0.5
CCCCCCCCCC[N+](C)(C)C,0.5,CCCCCCCCCC[N+](C)(C)C,0.5
CCCCCCCCCC[N+](C)(C)C,0.5,CCCCCCCCCC[N+](C)(C)C,0.5
CCCCCCCCCCCC[N+](C)(C)C,0.5,CCCCCCCCCCCC[N+](C)(C)C,0.5
CCCCCCCCCCCC[N+](C)(C)C,0.5,CCCCCCCCCCCC[N+](C)(C)C,0.5
CCCCCCCCCCCCCC[N+](C)(C)C,0.5,CCCCCCCCCCCCCC[N+](C)(C)C,0.5
CCCCCCCCCCCCCC[N+](C)(C)C,0.5,CCCCCCCCCCCCCC[N+](C)(C)C,0.5
CCCCCCCCCCCCCCCC[N+](C)(C)C,0.5,CCCCCCCCCCCCCCCC[N+](C)(C)C,0.5
CCCCCCCCCC[n+]1ccccc1,0.5,CCCCCCCCCC[n+]1ccccc1,0.5
CCCCCCCCCCC[n+]1ccccc1,0.5,CCCCCCCCCCC[n+]1ccccc1,0.5
CCCCCCCCCCCC[n+]1ccccc1,0.5,CCCCCCCCCCCC[n+]1ccccc1,0.5
CCCCCCCCCCCC[n+]1ccccc1,0.5,CCCCCCCCCCCC[n+]1ccccc1,0.5
CCCCCCCCCCCC[n+]1ccccc1,0.5,CCCCCCCCCCCC[n+]1ccccc1,0.5
CCCCCCCCCCCCC[n+]1ccccc1,0.5,CCCCCCCCCCCCC[n+]1ccccc1,0.5
CCCCCCCCCCCCCC[n+]1ccccc1,0.5,CCCCCCCCCCCCCC[n+]1ccccc1,0.5
CCCCCCCCCCCCCC[n+]1ccccc1,0.5,CCCCCCCCCCCCCC[n+]1ccccc1,0.5
CCCCCCCCCCCCCCC[n+]1ccccc1,0.5,CCCCCCCCCCCCCCC[n+]1ccccc1,0.5
CCCCCCCCCCCCCCCC[n+]1ccccc1,0.5,CCCCCCCCCCCCCCCC[n+]1ccccc1,0.5
CCCCCCCCCCCCCCCC[n+]1ccccc1,0.5,CCCCCCCCCCCCCCCC[n+]1ccccc1,0.5
CCCCCCCCCCCCCCCCCC[n+]1ccccc1,0.5,CCCCCCCCCCCCCCCCCC[n+]1ccccc1,0.5
CCCCCCCCCCCC[N+](C)(C)CC,0.5,CCCCCCCCCCCC[N+](C)(C)CC,0.5
CCCCCCCCCCCC[N+](C)(C)CCCC,0.5,CCCCCCCCCCCC[N+](C)(C)CCCC,0.5
CCCCCCCCCCCC[N+](C)(C)CCCCCC,0.5,CCCCCCCCCCCC[N+](C)(C)CCCCCC,0.5
CCCCCCCCCCCC[N+](C)(C)CCCCCCCC,0.5,CCCCCCCCCCCC[N+](C)(C)CCCCCCCC,0.5
CCCCCCCCCCCCCC[N+](CC)(CC)CC,0.5,CCCCCCCCCCCCCC[N+](CC)(CC)CC,0.5
CCCCCCCCCCCCCC[N+](CCC)(CCC)CCC,0.5,CCCCCCCCCCCCCC[N+](CCC)(CCC)CCC,0.5
CCCCCCCCCCCCCC[N+](CCCC)(CCCC)CCCC,0.5,CCCCCCCCCCCCCC[N+](CCCC)(CCCC)CCCC,0.5
CCCCCCCCCC[N+](C)(C)Cc1ccccc1,0.5,CCCCCCCCCC[N+](C)(C)Cc1ccccc1,0.5
CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,0.5,CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,0.5
CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,0.5,CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,0.5
CCCCCCCCCCCC[NH2+]CCO,0.5,CCCCCCCCCCCC[NH2+]CCO,0.5
CCCCCCCCCCCC[NH+]CCO,0.5,CCCCCCCCCCCC[NH+]CCO,0.5
CCCCCCCCCCCC[N+]CCO,0.5,CCCCCCCCCCCC[N+]CCO,0.5
CCCCCCCCCC[N+](C)(C)CCCCCCCCCC,0.5,CCCCCCCCCC[N+](C)(C)CCCCCCCCCC,0.5
CCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCC,0.5,CCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCC,0.5
CCCCCCCCCCCCCCCC(=O)NC(C(=O)[O-])C(C)C,0.5,CCCCCCCCCCCCCCCC(=O)NC(C(=O)[O-])C(C)C,0.5
CCCCCCCCCCCCCCCC(=O)NC(CC(C)C)C(=O)[O-],0.5,CCCCCCCCCCCCCCCC(=O)NC(CC(C)C)C(=O)[O-],0.5
CCCCCCCCCCS(=O)(=O)[O-],0.5,CCCCCCCCCCS(=O)(=O)[O-],0.5
CCCCCCCCCCCCS(=O)(=O)[O-],0.5,CCCCCCCCCCCCS(=O)(=O)[O-],0.5
CCCCCCCCCCCCS(=O)(=O)[O-],0.5,CCCCCCCCCCCCS(=O)(=O)[O-],0.5
CCCCCCCCCCCCS(=O)(=O)[O-],0.5,CCCCCCCCCCCCS(=O)(=O)[O-],0.5
CCCCCCCCCCCCS(=O)(=O)[O-],0.5,CCCCCCCCCCCCS(=O)(=O)[O-],0.5
CCCCCCCCCCCCOS(=O)(=O)[O-],0.5,CCCCCCCCCCCCOS(=O)(=O)[O-],0.5
CCCCCCCCCCCCOS(=O)(=O)[O-],0.5,CCCCCCCCCCCCOS(=O)(=O)[O-],0.5
CCCCCCCCCCCCCCOS(=O)(=O)[O-],0.5,CCCCCCCCCCCCCCOS(=O)(=O)[O-],0.5
CCCCCCCCCCOCCS(=O)(=O)[O-],0.5,CCCCCCCCCCOCCS(=O)(=O)[O-],0.5
CCCCCCCCCCCCOCCOS(=O)(=O)[O-],0.5,CCCCCCCCCCCCOCCOS(=O)(=O)[O-],0.5
CCCCCCCCCCCCOCCOCCOS(=O)(=O)[O-],0.5,CCCCCCCCCCCCOCCOCCOS(=O)(=O)[O-],0.5
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOS(=O)(=O)[O-],0.5,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOS(=O)(=O)[O-],0.5
CCCCCCCCC(CCCCCC)COCCOCCOCCOCCOCCOS(=O)(=O)[O-],0.5,CCCCCCCCC(CCCCCC)COCCOCCOCCOCCOCCOS(=O)(=O)[O-],0.5
CCCCCCOC(=O)CS(=O)(=O)[O-],0.5,CCCCCCOC(=O)CS(=O)(=O)[O-],0.5
CCCCCCCCOC(=O)CS(=O)(=O)[O-],0.5,CCCCCCCCOC(=O)CS(=O)(=O)[O-],0.5
CCCCCCCCCCOC(=O)CS(=O)(=O)[O-],0.5,CCCCCCCCCCOC(=O)CS(=O)(=O)[O-],0.5
CCCCOC(=O)CC(C(=O)OCCCC)S(=O)(=O)[O-],0.5,CCCCOC(=O)CC(C(=O)OCCCC)S(=O)(=O)[O-],0.5
CCCCCOC(=O)CC(C(=O)OCCCCC)S(=O)(=O)[O-],0.5,CCCCCOC(=O)CC(C(=O)OCCCCC)S(=O)(=O)[O-],0.5
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-],0.5,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-],0.5
CCCCCCCCOC(=O)CC(C(=O)OCCCCCCCC)S(=O)(=O)[O-],0.5,CCCCCCCCOC(=O)CC(C(=O)OCCCCCCCC)S(=O)(=O)[O-],0.5
CCCCCCCCCCCCC(C(=O)OCC)S(=O)(=O)[O-],0.5,CCCCCCCCCCCCC(C(=O)OCC)S(=O)(=O)[O-],0.5
CCCCCCCCCCCCC(C(=O)OCCCC)S(=O)(=O)[O-],0.5,CCCCCCCCCCCCC(C(=O)OCCCC)S(=O)(=O)[O-],0.5
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,0.5,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,0.5
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5
CCCCCCOC(=O)CC(C(=O)OCCCCCC)S(=O)(=O)[O-],0.5,CCCCCCOC(=O)CC(C(=O)OCCCCCC)S(=O)(=O)[O-],0.5
CCCCCCCCCCCCCCC(C(=O)OC)S(=O)(=O)[O-],0.5,CCCCCCCCCCCCCCC(C(=O)OC)S(=O)(=O)[O-],0.5
CCCCCCCCCC[N+](C)(C)CC(=O)[O-],0.5,CCCCCCCCCC[N+](C)(C)CC(=O)[O-],0.5
CCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],0.5,CCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],0.5
CCCCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],0.5,CCCCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],0.5
CCCCCCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],0.5,CCCCCCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],0.5
CCCCCCCCCCCC[N+](C)(C)CCCC(=O)[O-],0.5,CCCCCCCCCCCC[N+](C)(C)CCCC(=O)[O-],0.5
CCCCCCCCCCCC[N+](C)(C)CCCCCC(=O)[O-],0.5,CCCCCCCCCCCC[N+](C)(C)CCCCCC(=O)[O-],0.5
CCCCCCCCCCCC[N+](C)(C)CCCCCCCC(=O)[O-],0.5,CCCCCCCCCCCC[N+](C)(C)CCCCCCCC(=O)[O-],0.5
CCCCCCCCCCC(C(=O)[O-])[n+]1ccccc1,0.5,CCCCCCCCCCC(C(=O)[O-])[n+]1ccccc1,0.5
CCCCCCCCCCCCC(C(=O)[O-])[n+]1ccccc1,0.5,CCCCCCCCCCCCC(C(=O)[O-])[n+]1ccccc1,0.5
CCCCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)[O-],0.5,CCCCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)[O-],0.5
CCCCCCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)[O-],0.5,CCCCCCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)[O-],0.5
CCCCC(C)CCCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCC(C)CCCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCC(C)CCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCC(C)CCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5
CCC(C)CCOCCOCCOCCOCCOCCOCCO,0.5,CCC(C)CCOCCOCCOCCOCCOCCOCCO,0.5
CCCC(C)CCCOCCOCCOCCOCCOCCOCCO,0.5,CCCC(C)CCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCC(C(=O)O)S(=O)(=O)O,0.5,CCCCCCCCCCCCC(C(=O)O)S(=O)(=O)O,0.5
CCCCCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCC[NH3+],0.5,CCCCCCCCCCCC[NH3+],0.5
CCCCCCCCCCCC[n+]1cccc2ccccc21,0.5,CCCCCCCCCCCC[n+]1cccc2ccccc21,0.5
CCCCCCOCCOCCOCCOCCO,0.5,CCCCCCOCCOCCOCCOCCO,0.5
CCCCCCOCCOCCOCCOCCOCCO,0.5,CCCCCCOCCOCCOCCOCCOCCO,0.5
CC(C)(C)OCCOCCOCCOCCOCCOCCO,0.5,CC(C)(C)OCCOCCOCCOCCOCCOCCO,0.5
C[N+](C)([O-])CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5,C[N+](C)([O-])CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5
CCCCCCCCC[N+](C)(C)[O-],0.5,CCCCCCCCC[N+](C)(C)[O-],0.5
CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5,CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5
CCCCCCCCCCCCc1cccc(S(=O)(=O)[O-])c1,0.5,CCCCCCCCCCCCc1cccc(S(=O)(=O)[O-])c1,0.5
CCCCCCCCCCCCc1ccc(S(=O)(=O)[O-])cc1,0.5,CCCCCCCCCCCCc1ccc(S(=O)(=O)[O-])cc1,0.5
CCCCCCCCCC(=O)[O-],0.5,CCCCCCCCCC(=O)[O-],0.5
CCCCCCCCCCOS(=O)(=O)[O-],0.5,CCCCCCCCCCOS(=O)(=O)[O-],0.5
CCCCCCCCC(C)OS(=O)(=O)[O-],0.5,CCCCCCCCC(C)OS(=O)(=O)[O-],0.5
CCCCC(OC(=O)C(CC(=O)[O-])S(=O)(=O)O)C(CC)CC,0.5,CCCCC(OC(=O)C(CC(=O)[O-])S(=O)(=O)O)C(CC)CC,0.5
CCCCCCCCCCCC(=O)[O-],0.5,CCCCCCCCCCCC(=O)[O-],0.5
CCCCCCCCCOS(=O)(=O)[O-],0.5,CCCCCCCCCOS(=O)(=O)[O-],0.5
CCCCCCCCOS(=O)(=O)[O-],0.5,CCCCCCCCOS(=O)(=O)[O-],0.5
CCCCCCCCS(=O)(=O)[O-],0.5,CCCCCCCCS(=O)(=O)[O-],0.5
CCCCCCCCCc1ccc(S(=O)(=O)[O-])cc1,0.5,CCCCCCCCCc1ccc(S(=O)(=O)[O-])cc1,0.5
CCCCCCCCCCCCCC(=O)[O-],0.5,CCCCCCCCCCCCCC(=O)[O-],0.5
CCCCCCCCCCCCC(C)OS(=O)(=O)[O-],0.5,CCCCCCCCCCCCC(C)OS(=O)(=O)[O-],0.5
CCCCCCCCCCC(CCC)OS(=O)(=O)[O-],0.5,CCCCCCCCCCC(CCC)OS(=O)(=O)[O-],0.5
CCCCCCCCCCCOS(=O)(=O)[O-],0.5,CCCCCCCCCCCOS(=O)(=O)[O-],0.5
CCCCCCCCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0.5,CCCCCCCCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0.5
CCCCCCCC[n+]1ccccc1,0.5,CCCCCCCC[n+]1ccccc1,0.5
CCCCCCCCCCCCCCCC[N+](C)(C)C,0.5,CCCCCCCCCCCCCCCC[N+](C)(C)C,0.5
CCCCCCCCCCCC[N+](C)(C)C,0.5,CCCCCCCCCCCC[N+](C)(C)C,0.5
CCCCCCOCCOCCOCCO,0.5,CCCCCCOCCOCCOCCO,0.5
CCCCCCCCCCCCCCCC[N+](CCC)(CCC)CCC,0.5,CCCCCCCCCCCCCCCC[N+](CCC)(CCC)CCC,0.5
CCCCCCCCCCCCCC[N+](CCC)(CCC)CCC,0.5,CCCCCCCCCCCCCC[N+](CCC)(CCC)CCC,0.5
CCCCCCCCCCCCCC[N+](C)(C)C,0.5,CCCCCCCCCCCCCC[N+](C)(C)C,0.5
CCCCCCCCCCCCCC[n+]1ccccc1,0.5,CCCCCCCCCCCCCC[n+]1ccccc1,0.5
CCCCCCCCCCCC[n+]1ccccc1,0.5,CCCCCCCCCCCC[n+]1ccccc1,0.5
CCCCCCCCCCCCCCCCOCCOCCOCCOS(=O)(=O)[O-],0.5,CCCCCCCCCCCCCCCCOCCOCCOCCOS(=O)(=O)[O-],0.5
CCCCCCCCCCCCCCCCOCCOCCOS(=O)(=O)[O-],0.5,CCCCCCCCCCCCCCCCOCCOCCOS(=O)(=O)[O-],0.5
CCCCCCCCCCCCCCCCOCCOS(=O)(=O)[O-],0.5,CCCCCCCCCCCCCCCCOCCOS(=O)(=O)[O-],0.5
CCCCCCCCCCCCCCCCCCOCCOCCOCCOS(=O)(=O)[O-],0.5,CCCCCCCCCCCCCCCCCCOCCOCCOCCOS(=O)(=O)[O-],0.5
CCCCCCCCCCCCCCCCCCOCCOCCOS(=O)(=O)[O-],0.5,CCCCCCCCCCCCCCCCCCOCCOCCOS(=O)(=O)[O-],0.5
CCCCCCCCCCCCCCCCCCOCCOS(=O)(=O)[O-],0.5,CCCCCCCCCCCCCCCCCCOCCOS(=O)(=O)[O-],0.5
CCCCCC(C)(C)c1ccc(OCCO)cc1,0.5,CCCCCC(C)(C)c1ccc(OCCO)cc1,0.5
