smiles,logCMC
CCCCCCCCCCC(C)OCCOCCOCCOCCOCCOCCOCCOCCO,2.048300483
CCCCCCCCCCCC[N+](C)(C)[O-],3.058560586
OCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.447158031
CCCCCCCC(=O)NC1OC(CO)C(O)C(O)C1O,4.84509804
CCCCCCCCCCCCOc1ccc(NC(=O)C[N+](C)(C)CC[N+](C)(C)CC(=O)Nc2ccc(OCCCCCCCCCCCC)cc2)cc1,1.56937391
CCCCCCCCCCCCn1cc[n+](CCC[n+]2ccn(CCCCCCCCCCCC)c2)c1,2.724
CCCCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.968482949
Cn1cc[n+](COCCCCOC[n+]2ccn(C)c2)c1,3.78
CCCCCCCCCCCCCCCCC(=O)OCC[n+]1ccc(CCCc2cc[n+](CCOC(=O)CCCCCCCCCCCCCCCC)cc2)cc1,1.74
CCCCCCCCCCCC[NH+]CCO,4.556302501
CCCCCCCCCCCn1cc[n+](COCCCCOC[n+]2ccn(CCCCCCCCCCC)c2)c1,2.87
CCCCCCCCCCCCOCCOS(=O)(=O)[O-],3.591064607
CCCCCCCCOc1ccc(NC(=O)C[N+](C)(C)CCCC[N+](C)(C)CC(=O)Nc2ccc(OCCCCCCCC)cc2)cc1,2.318063335
CCCCCCCCOCCOCCOCCOCCOCCO,3.963787827
CCCCCCCCCC(=O)CC(=O)NC1CCOC1=O,1.986771734
CCCCCCCCCCCC[N+]1(CCCCCCCCCCCCCCCC[N+]2(CCCCCCCCCCCC)CCCC2)CCCC1,1.505
CCCCCCCCCCCCCCCCC(=O)OCC[n+]1ccc(CCCc2cc[n+](CCOC(=O)CCCCCCCCCCCCCCCC)cc2)cc1,1.556
CCCCCCCCn1cc[n+](COCCCOC[n+]2ccn(CCCCCCCC)c2)c1,3.25
CCCCCCCCCCCCOC(=O)C[n+]1ccc(CCCc2cc[n+](CC(=O)OCCCCCCCCCCCC)cc2)cc1,1.556
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,1.913813852
CCCCCC[N+](C)(C)CCOCC[N+](C)(C)CCCCCC,4.909
CCCCCCOCCOCCOCCO,5
CCCCCCCCCCCC(=O)OCC(C)[N+](C)(C)CC(O)CN(CCCCCC)CC(O)C[N+](C)(C)C(C)COC(=O)CCCCCCCCCCC,1.772
CCCCCCCCOCCO,3.69019608
CCCCCCCCCCCCCOCCOCCOCCOCCOCCO,1.69019608
CCCCCCCCCCn1cc[n+](COCCCCCOC[n+]2ccn(CCCCCCCCCC)c2)c1,2.93
CCCCCCCCOCC(O)C(O)C(O)CO,3.826074803
CCn1cc[n+](COCCCCOC[n+]2ccn(CC)c2)c1,3.7
CCCCCCCCCCCCOCCOS(=O)(=O)[O-],3.594815948
CCCCSCC(O)C(O)C(O)CO,5.255272505
CCCCCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,2.230448921
CCCCCCCCCCN(C)C(=O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,3.154561546
CCCCCCOCCOCCOCCOCCO,4.954242509
CCCCCCCCCCCC(=O)N(CCO)CCO,2.421603927
CCCCCCCCCCCCCCCC[n+]1ccccc1,2.954242509
Cn1cc[n+](COCCCOC[n+]2ccn(C)c2)c1,3.82
CCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,3.330813308
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.361727836
CCCCCCCCCCOCCOCCOCCOCCO,2.832508913
CCCCn1cc[n+](COCCCCOC[n+]2ccn(CCCC)c2)c1,3.55
CCCCCCCCCCCn1cc[n+](COCCCCCCOC[n+]2ccn(CCCCCCCCCCC)c2)c1,2.8
CCCCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,3.113943352
CCCCCCCCCCCCOc1ccc[n+](CCC[n+]2cccc(OCCCCCCCCCCCC)c2)c1,2.279
CCCn1cc[n+](COCCCOC[n+]2ccn(CCC)c2)c1,3.68
CCCCCCCCCCOCCOCCOCCO,2.77815125
CCCCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,1.832508913
CCCCCCCCCCn1cc[n+](COCCOC[n+]2ccn(CCCCCCCCCC)c2)c1,3.08
CC(C)(C)OCCOCCOCCOCCOCCOCCO,5.959041392
CCCCCCCCCCCCC(=O)N[N+](C)(C)CCC[N+](C)(C)NC(=O)CCCCCCCCCCCC,3.149
CCCCCCCCCCC(O)Cn1cc[n+](CCCC[n+]2ccn(CC(O)CCCCCCCCCC)c2)c1,3.146
CCCn1cc[n+](COCCCCCOC[n+]2ccn(CCC)c2)c1,3.59
CCCCCCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)[O-],2.505149978
CCCCCCCCCCCn1cc[n+](COCCOC[n+]2ccn(CCCCCCCCCCC)c2)c1,2.96
CCCCCCCCCCCCCCCCCC[n+]1ccccc1,2.380211242
CCCCCCCCCCCC[N+](C)(C)CCCCCCC[N+](C)(C)CCCCCCCCCCCC,2.954
CCCCCCCCOS(=O)(=O)[O-],5.124667218
CCCCn1cc[n+](COCCCCCOC[n+]2ccn(CCCC)c2)c1,3.51
CCCCCCCC[N+]1(CC#CC[N+]2(CCCCCCCC)CCCCC2)CCCCC1,4.679
CCCCCCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,2.491361694
CCCCCCCCCCn1cc[n+](COCCCOC[n+]2ccn(CCCCCCCCCC)c2)c1,3.05
CCCCCCCCCCCC[N+](C)(C)CCCCCCCC,3.041392685
CCCC(C)CCCOCCOCCOCCOCCOCCOCCO,4.361727836
CCCCCCCCCCCCOS(=O)(=O)[O-],3.949390007
CCCCOC(=O)CC(C(=O)OCCCC)S(=O)(=O)[O-],5.301029996
CCCCCCCC(=O)NC1C(O)OC(CO)C(O)C1O,4.653212514
Cn1cc[n+](COCCOC[n+]2ccn(C)c2)c1,3.85
CCCCCCCCOC(=O)CS(=O)(=O)[O-],4.819543936
CCCCCCCCCCCC(=O)OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,2.977723605
CCCCCCCCn1cc[n+](COCCCCCOC[n+]2ccn(CCCCCCCC)c2)c1,3.17
CCCCCCn1cc[n+](COCCCOC[n+]2ccn(CCCCCC)c2)c1,3.39
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,1.939519253
CCCCCCCCCCCC[n+]1ccccc1,4.558275583
CCCCCCCCCCC(C)OCCOCCO,1.529745297
CCCCCCCCCCC(C(=O)[O-])[n+]1ccccc1,3.716003344
CCCCCC(C)(C)c1ccc(OCCOCCOCCOCCOCCO)cc1,2.174901749
CCCCCCCCCCCC(=O)OCCC[N+](C)(C)CC(O)CN(CCCCCCCC)CC(O)C[N+](C)(C)CCCOC(=O)CCCCCCCCCCC,1.61
CCCCCCCCCCCC[N+](C)(C)CCCCCCCC(=O)[O-],3.176091259
CCCCCCCCCCCCOCC(O)Cn1cc[n+](CCC[n+]2ccn(CC(O)COCCCCCCCCCCCC)c2)c1,1.301
CCCCCCCCCCCC[N+](C)(C)CCOCC[N+](C)(C)CCCCCCCCCCCC,3.02
CCCCCCCCCCCCCC[N+](CCC)(CCC)CCC,3.67896679
CC(C)(C)CC(C)(C)c1ccc(OCCOCCO)cc1,2.113943352
CCCCCCCCCCCCCCCC[n+]1ccccc1,2.806179974
CCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCC,4.21
CCCCCC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,2.551555516
CCCCCCCCCCCCCCCCOc1ccc(NC(=O)C[N+](C)(C)CC[N+](C)(C)CC(=O)Nc2ccc(OCCCCCCCCCCCCCCCC)cc2)cc1,1.146128036
CCCCCCCCCn1cc[n+](COCCCOC[n+]2ccn(CCCCCCCCC)c2)c1,3.16
CCCCCCCC(=O)OCC(O)C(O)C(O)CO,4.255272505
CCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,3.755874856
C[N+](C)([O-])CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.672097858
CCCCCCOCCOCCOCCOCCOCCO,4.966141733
CCCCCCCCOCCOCCOCCOCCOCCOCCO,3.995635195
CCCCCCCCCCCC(=O)OCCC[N+](C)(C)CC(O)CN(CCCCCC)CC(O)C[N+](C)(C)CCCOC(=O)CCCCCCCCCCC,1.65
CCn1cc[n+](COCCCCCCOC[n+]2ccn(CC)c2)c1,3.63
CCCCCCCCCCCCCCCC(=O)NC(CC(C)C)C(=O)[O-],3.176091259
CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,3.944482672
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-],3.397940009
CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,3
CCCCCCCCCCC(C(=O)O)[n+]1ccccc1,3.690816908
CCCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,3.301029996
CCCCCCCCSCC(O)C(O)C(O)CO,3.079181246
CCCCCC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCO)cc1,2.390453905
CCCCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,2.261152612
CCCCCCCCCCOCCS(=O)(=O)[O-],4.201397124
CCCCCn1cc[n+](COCCCCCOC[n+]2ccn(CCCCC)c2)c1,3.42
Cn1cc[n+](COCCCCCCOC[n+]2ccn(C)c2)c1,3.71
CCCCCn1cc[n+](COCCCOC[n+]2ccn(CCCCC)c2)c1,3.48
CCCCn1cc[n+](COCCOC[n+]2ccn(CCCC)c2)c1,3.59
CCCCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)[O-],3.477121255
CCCCCCCCCCCC[N+](C)(C)CCCCCC(=O)[O-],3.414973348
CCCCCCCCOC1OC(CO)C(O)C(O)C1N,4.361727836
CCCCCCCCCCCCCCCC[N+](C)(C)C,1.82704827
CCCCCCCCCCCCS(=O)(=O)[O-],3.968482949
CCCCCCCn1cc[n+](COCCCOC[n+]2ccn(CCCCCCC)c2)c1,3.32
CCCCCCCCCCCCCC[N+](CCC)(CCC)CCC,3.322219295
CCCCCCCCCCCCC(O)CCO,1.113943352
CCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,2.146128036
CCCCCCCCCCCC(=O)OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,2.51851394
CCCCCCCCCCCCCCN(C)C(=O)[C@H](O)[C@@H](O)[C@H](OC1OC(O)C(O)C(O)C1O)[C@H](O)CO,1.672546725
CCCCCCCCCC[N+](C)(C)C,4.832508913
CCCCCCCCCCCC[N+](C)(C)C(=O)NCCNC(=O)[N+](C)(C)CCCCCCCCCCCC,2.973
CCCCCCCCC=CCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,1.505149978
CCCCCCCCCCCC[N+](C)(C)CCCC,3.875061263
CCCCCCCCCCn1cc[n+](CCCC[n+]2ccn(CCCCCCCCCC)c2)c1,3.705
CCCCCCn1cc[n+](COCCCCCCOC[n+]2ccn(CCCCCC)c2)c1,3.29
CCCCCCCCC=CCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,1.73239376
CCn1cc[n+](COCCCCCOC[n+]2ccn(CC)c2)c1,3.67
CCCCCCC(CCC)OC1OC(CO)C(O)C(O)C1O,4.079181246
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,0.220108088
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCO)cc1,1.986771734
CCCCCCCCCCCC[N+](C)(C)CCCCCC,3.491361694
CCCCCCCC[N+](C)(C)C,5.146128036
CCCCCC(C)(C)c1ccc(OCCO)cc1,2.349803498
CCC(C)CCOCCOCCOCCOCCOCCOCCO,5
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,4.477121255
CCCCCCCCC(C)OC1OC(CO)C(O)C(O)C1O,3.653212514
CCCCCCCCCCCCCC(=O)[O-],3.838849091
CCCCCCCCCCCC[N+](C)(C)C(=O)NCCCCCCCCCCCCNC(=O)[N+](C)(C)CCCCCCCCCCCC,2.342
CCCCCCCCCCCC[N+](C)(C)CC(O)CN(CCCCC)CC(O)C[N+](C)(C)CCCCCCCCCCCC,2.594
CCCCCCCCCCCCCCCCCC[N+]1(CC#CC[N+]2(CCCCCCCCCCCCCCCCCC)CCCC2)CCCC1,1.021
CCCCCCCCCCC(C)OCCOCCOCCOCCOCCO,1.82104821
CCCCCCCCCCCCCCC(CSCCCSCC(CCCCCCCCCCCCCC)[n+]1ccn(C)c1)[n+]1ccn(C)c1,1.322
CCCCCCCCCCCCCCCCOCCOCCOS(=O)(=O)[O-],2.087750878
CCCCCCCCCCCC[N+](C)(C)C,4.204119983
CCCCCCCCCCCCCC[N+](CC)(CC)CC,3.491361694
CCCCCCCCCCCCn1cc[n+](CC(O)C[n+]2ccn(CCCCCCCCCCCC)c2)c1,2.892
CCCCCCCCCn1cc[n+](COCCOC[n+]2ccn(CCCCCCCCC)c2)c1,3.19
CCCCCCCCS(=O)(=O)[O-],5.190331698
CCCCCCCCCCCOS(=O)(=O)[O-],4.204119983
CC(C)CCCC(C)CCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,3.72427587
CCCCn1cc[n+](COCCCCCCOC[n+]2ccn(CCCC)c2)c1,3.46
CCCCC(OC(=O)C(CC(=O)[O-])S(=O)(=O)O)C(CC)CC,3.397940009
CCCCCC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCO)cc1,2.304053041
CCCCCn1cc[n+](COCCCCCCOC[n+]2ccn(CCCCC)c2)c1,3.38
CCCCCC(C)(C)c1ccc(OCCOCCO)cc1,2.071550716
CCCCCCCCCCCCCCCCN(C)C(=O)[C@H](O)[C@@H](O)[C@H](OC1OC(O)C(O)C(O)C1O)[C@H](O)CO,1.183091831
CCCCCCCCCCn1cc[n+](CCC[n+]2ccn(CCCCCCCCCC)c2)c1,3.528
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,4.51851394
CCCCCC(C)(C)c1ccc(OCCOCCOCCOCCO)cc1,2.100801008
CCCCCCCCCC[N+](C)(C)CC(O)C(O)C[N+](C)(C)CCCCCCCCCC,3.568
CCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCC,3.778
CCCCCCCCCCC(=O)N[N+](C)(C)CCC[N+](C)(C)NC(=O)CCCCCCCCCC,3.369
CCCCCCCCCCCCCCCC[N+](C)(C)C,2.991226076
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCO)cc1,2.113943352
CCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.477121255
CCCCCCCCCCOc1ccc(NC(=O)C[N+](C)(C)CC[N+](C)(C)CC(=O)Nc2ccc(OCCCCCCCCCC)cc2)cc1,1.609594409
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.69019608
CCCCCCCCCCOc1ccc(NC(=O)C[N+](C)(C)CCCC[N+](C)(C)CC(=O)Nc2ccc(OCCCCCCCCCC)cc2)cc1,1.315970345
CCCCCCCCCCCCCCN(C)C(=O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,1.392643926
CCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,3.51851394
CCCCCCCCCCCCC(C(=O)OCC)S(=O)(=O)[O-],3.352182518
CCCn1cc[n+](COCCCCOC[n+]2ccn(CCC)c2)c1,3.61
CCCCCCCCOc1ccc(NC(=O)C[N+](C)(C)CCCCCC[N+](C)(C)CC(=O)Nc2ccc(OCCCCCCCC)cc2)cc1,2.037426498
CCCCCCCCCCCCCCOc1ccc[n+](CC(O)C[n+]2cccc(OCCCCCCCCCCCCCC)c2)c1,1.431
CCCCCCCCCCCCCCOc1ccc[n+](CC[n+]2cccc(OCCCCCCCCCCCCCC)c2)c1,1.531
CCCCCCCCCCCC(=O)OCCC[N+](C)(C)CC(O)CN(CCCCC)CC(O)C[N+](C)(C)CCCOC(=O)CCCCCCCCCCC,1.688
CCCCCCCCCCCCCCCC[N+](CCC)(CCC)CCC,3.113611136
CCCCCCCCCCCCOCCOCCOS(=O)(=O)[O-],3.457714577
CCCCCCCCCCCCOS(=O)(=O)[O-],3.913813852
CCCCCCCCCCCCCC[n+]1ccccc1,3.431363764
CCCCCCCCCCCCC(C(=O)[O-])[n+]1ccccc1,2.77815125
CCCCCCCCCCCCCCCC1COCCC1OS(=O)(=O)[O-],2.545405454
CCCCCCCCCCCC[N+](C)(C)C,3.228362284
CCCCCCCCCOC1OC(CO)C(O)C(O)C1O,3.838849091
CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,4.113943352
CCCCCCCCCc1ccc(S(=O)(=O)[O-])cc1,3.662757832
Cn1cc[n+](COCCCCCOC[n+]2ccn(C)c2)c1,3.75
CCn1cc[n+](COCCOC[n+]2ccn(CC)c2)c1,3.77
CCCCCCCCCCCCCC[N+](C)(C)C,3.556302501
CCCCCCCCCCCCn1cc[n+](COCCCOC[n+]2ccn(CCCCCCCCCCCC)c2)c1,2.82
CCCCCCCCC=CCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C1O,1.62324929
CCCCCCCCCCCCn1cc[n+](CCCC[n+]2ccn(CCCCCCCCCCCC)c2)c1,2.863
CCCCCCCCCCCC[n+]1ccccc1,4.230448921
CCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCC,3.037
CCCCCCCCC=CCCCCCCCC(=O)OC1(OC2(CO)OC(CO)C(O)C2O)OC(CO)C(O)C(O)C1O,0.707570176
CCCCCCCC[N+]1(CC#CC[N+]2(CCCCCCCC)CCCC2)CCCC1,4.55
CCCCCC(CCCC)OC1OC(CO)C(O)C(O)C1O,4.176091259
CCCCCCCC/C=C\CCCCCCCCN(C)C(=O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,1.458644586
CC(C)CCCC(C)CCOC1OC(CO)C(O)C(O)C1O,3.602059991
CCCCCCCCCCCCCCCCCCOCCOCCOS(=O)(=O)[O-],1.960549605
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.799340549
CCCCCCCCCCS(=O)(=O)[O-],4.633468456
CCCCCCCCCCCCOCCOCCO,1.51851394
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,2.51851394
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.591064607
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOS(=O)(=O)[O-],1.397940009
CCCCCCCCCCCC[N+](C)(C)CC,4.146128036
CCCCCCn1cc[n+](COCCCCOC[n+]2ccn(CCCCCC)c2)c1,3.36
CCCCCCCCCCc1cccc[n+]1CCCC[n+]1ccccc1CCCCCCCCCC,3.384
CCCCCCCCCOS(=O)(=O)[O-],4.810098041
CCCCCCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.51851394
CCCCOCC(O)C(O)C(O)CO,4.763427994
CCCCCCCCCCCCCCCCOCCOS(=O)(=O)[O-],2.311103111
CCCCCCCCCCn1cc[n+](COCCCCOC[n+]2ccn(CCCCCCCCCC)c2)c1,3
CCCCCCCCCCC(O)Cn1cc[n+](CCC[n+]2ccn(CC(O)CCCCCCCCCC)c2)c1,3.137
CCCCCCCCOC(=O)CC(C(=O)OCCCCCCCC)S(=O)(=O)[O-],2.959041392
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCO)cc1,2.397940009
CCCCCCCCCCc1cccc[n+]1CCCCCC[n+]1ccccc1CCCCCCCCCC,3.334
CCCCCCCCCCCC[NH3+],4.169282472
CCCCCCCCCCCCCCCCCCN(C)C(=O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0.465484655
